ts,npr_item,bom_mpn,npr_desc,primary_label,primary_count,secondary_label,secondary_count,rerank_label,rerank_count,winner_itemnum,winner_desc,winner_seed,winner_score,winner_confidence,winner_notes,config_primary,config_topk_primary,config_rerank_k,config_return_k,dense_model,sparse_model,reranker_model
,,,,,,,,rerank,80,21-10038-0333,CAP MONO 0.033uF/50V 10% X7R 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10006-0220,CAP MONO 22pF 50V 5% NP0 0603,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10014-10R0,RES SMD 10 OHM 1% 1/4W 1206 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10121-0476,CAP CER 47UF 10V 10% X5R 0805 RoHS,,0.9794087445886984,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10121-0476,CAP CER 47UF 10V 10% X5R 0805 RoHS,,0.9972611656800333,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10038-0102,CAP MONO 0.001uF  50V 10% X7R 0603 RoHS,,0.9607576543768431,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10038-0102,CAP MONO 0.001uF  50V 10% X7R 0603 RoHS,,0.9664264675296912,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10006-0300,CAP CER 30PF 50V NPO 0603 5%,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10120-0475,CAP CER 4.7UF 10V 10% X5R 0603,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10121-0476,CAP CER 47UF 10V 10% X5R 0805 RoHS,,0.9682134938490389,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10068-0225,CAP MONO 2.2uF/25V 10% X5R 0603 RoHS,,0.9482383908944689,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,21-10068-0224,CAP CER 0.22UF 25V X7R 0603,,0.9592031409513605,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,48-10436-A001,XTAL 12MHz 18pF 2SMD CERAMIC RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,03-10042-AT02,"Screw #2-28x5/16"" Pan Head Torx Black Oxide",,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,15-10117-C00A,Enclosure Bottom,,0.984312228483855,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,EC-019-002A005,"Vertical eStat30SBD, Hatco  (vert w/ keys, red display)",,0.9090539757218379,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,EC-019-002A004,"Thin Horizontal, eStat30SBD FWE (w/ keys)",,0.909619040946614,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,24-10105-A001,IND FIXED 10UH 550MA 10% 500 MOHM 1812 WW RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,24-10100-A001,IND FIXED 33UH 300MA 10% 1.4 OHM 1812 WW RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,24-10102-A001,IND FIXED 22UH 540MA 576 MOHM RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,84-20025-000B,"PCB, RLY20130 Rev B",,0.971354699888975,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,51-10530-A001,IC FDG6324L LOAD SWITCH INT 20V SC70-6,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10004-6K80,RES 6.8K 5% 1/10W 0603 RoHS,,0.9828854213998037,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-50R0,RES TF 1/10W 50R 1PCT 0603,,0.9486685108343261,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10004-470K,RES 470K 5% 1/10W 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10004-6K80,RES 6.8K 5% 1/10W 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10045-10K0,RES SMD 10K OHM 0.1% 1/10W 0603,,0.880921484871886,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10045-20K0,RES TF 1/10W 20K 0.1% 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-6K34,RES 6.34K OHM 1/10W 1% 0603  RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-3K83,RES 3.83K OHM 1/10W 1% 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10045-47K0,"RES SMD 47K OHM 0.1% 1/10W 0603, Thin Film",,0.9553611094996772,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-5K49,RES SMD 5.49K OHM 1% 1/10W 0603 RoHS,,0.9948248723669262,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-1K02,RES SMD 1.02K OHM 1% 1/10W 0603,,0.9737631131298796,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-5K49,RES SMD 5.49K OHM 1% 1/10W 0603 RoHS,,0.9695917220104315,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10106-22R0,RES ARRAY 4 RES 22 OHM 1206 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,48-10058-A001,TRANSISTOR MMUN2114LT1 PNP SOT-23 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-2K21,RES 2.21K 1% 1/10W 0603 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,06-10002-2K21,RES 2.21K 1% 1/10W 0603 RoHS,,0.9827895663834505,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,48-10058-A002,TRANSISTOR GP MMBT5087 PNP 50V SOT-23 RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
,,,,,,,,rerank,80,48-10341-A001,DIODE SCHOTTKY B240A 40V 2A SMA RoHS,,1.0,,,,250,80,25,intfloat/e5-base-v2,naver/splade-cocondenser-ensembledistil,cross-encoder/ms-marco-MiniLM-L-6-v2
